utc_time,ppa,value,rule_id,rule
2026-01-22 19:58:44.217,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.226,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.226,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.237,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.247,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.247,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.258,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.270,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.281,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.281,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.292,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.302,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.313,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.323,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.323,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.323,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.324,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 19:58:44.324,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.324,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.324,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.334,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.334,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.335,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 19:58:44.335,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.345,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.345,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.346,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 19:58:44.346,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.356,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.356,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.356,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 19:58:44.356,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 19:58:44.366,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.366,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 19:58:44.366,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 19:58:44.366,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.216,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.225,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.226,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.242,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.252,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.252,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.264,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.274,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.284,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.295,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.295,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.312,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.323,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.323,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.323,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:00:15.323,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.323,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.323,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.323,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.323,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.332,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:00:15.332,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.332,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.332,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.343,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:00:15.343,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.344,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.344,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.354,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:00:15.354,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:00:15.354,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.354,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.355,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.355,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:00:15.365,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:00:15.365,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.213,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.213,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.225,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.237,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.249,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.249,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.260,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.270,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.281,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.281,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.292,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.307,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.316,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.316,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.317,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.318,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.327,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.327,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.329,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:01:46.329,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.338,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.338,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.339,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:01:46.339,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.350,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:01:46.350,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.350,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.350,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.361,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:01:46.361,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:01:46.361,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.361,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.362,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.362,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:01:46.373,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:01:46.373,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.213,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.213,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.223,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.234,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.245,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.256,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.256,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.267,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.276,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.287,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.299,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.299,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.310,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.320,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.322,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.322,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.331,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:03:17.331,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.333,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.333,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.333,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.333,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.342,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:03:17.342,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.343,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.343,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.352,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:03:17.352,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.352,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:03:17.352,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:03:17.354,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.354,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.366,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.366,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:03:17.375,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:03:17.375,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.210,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.220,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.231,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.241,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.241,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.252,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.263,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.273,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.283,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.294,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.294,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.305,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.318,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.322,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.322,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.330,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.330,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:04:48.330,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.332,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.332,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.340,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:04:48.340,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.340,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:04:48.340,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.343,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.343,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.343,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.343,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.351,742,1.0,Mgest_500_Pm_01 Digital Value 1: CVPL1_CF_A,!= 0.0
2026-01-22 20:04:48.351,772,1.0,Mgest_500_Pm_03 Digital Value 1: CVPL1_CF_B,!= 0.0
2026-01-22 20:04:48.353,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.353,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.364,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.364,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
2026-01-22 20:04:48.364,863,1.0,Mgest_500_Pm_07 Digital Value 1: CVPL2_CF_A,!= 0.0
2026-01-22 20:04:48.364,893,1.0,Mgest_500_Pm_09 Digital Value 1: CVPL2_CF_B,!= 0.0
